Year,9D WS,9D LS,7D WS,7D LS,5D WS,5D LS,3D WS,3D LS,1D WS,1D LS,,,1D WS,1D LS,3D WS,3D LS,5D WS,5D LS,7D WS,7D LS,9D WS,9D LS
2020,-31.30%,-36.80%,-32.50%,-35.80%,-32.90%,-35.40%,-33.90%,-34.40%,-32.30%,-36.00%,,2020,-32.3,-36,-33.9,-34.4,-32.9,-35.4,-32.5,-35.8,\cellcolor{green!25}-31.3,\cellcolor{red!25}-36.8
2021,-6.60%,-8.90%,-6.10%,-10.10%,-4.60%,-8.70%,-5.70%,-7.10%,-5.70%,-7.90%,,2021,-5.7,-7.9,-5.7,-7.1,\cellcolor{green!25}-4.6,-8.7,-6.1,\cellcolor{red!25}-10.1,-6.6,-8.9
2022,-19.10%,-30.50%,-23.80%,-28.10%,-27.90%,-25.30%,-32.40%,-20.30%,-31.20%,-19.50%,,2022,-31.2,-19.5,\cellcolor{red!25}-32.4,-20.3,-27.9,-25.3,-23.8,-28.1,\cellcolor{green!25}-19.1,-30.5
2023,-9.00%,-11.10%,-8.30%,-11.80%,-8.50%,-11.90%,-7.70%,-12.20%,-10.60%,-9.80%,,2023,-10.6,-9.8,\cellcolor{green!25}-7.7,\cellcolor{red!25}-12.2,-8.5,-11.9,-8.3,-11.8,-9,-11.1
MAX,-4.0%,-4.2%,-3.0%,-3.9%,-2.3%,-4.1%,-2.6%,-3.3%,-3.7%,-3.3%,,$\max$,-3.7,-3.3,-2.6,-3.3,\cellcolor{green!25}-2.3,-4.1,-3,-3.9,-4,\cellcolor{red!25}-4.2
MIN,-56.6%,-37.7%,-55.3%,-38.9%,-58.6%,-35.4%,-56.8%,-39.6%,-53.6%,-41.8%,,$\min$,-53.6,-41.8,-56.8,-39.6,\cellcolor{red!25}-58.6,\cellcolor{green!25}-35.4,-55.3,-38.9,-56.6,-37.7
MED,-11.2%,-10.1%,-12.0%,-11.0%,-11.8%,-11.1%,-12.7%,-10.6%,-11.8%,-10.5%,,$M$,-11.8,-10.4,\cellcolor{red!25}-12.7,-10.6,-11.8,-11.1,-11.9,-10.9,-11.2,\cellcolor{green!25}-10.1
MEAN,-15.7%,-15.2%,-15.7%,-15.4%,-16.1%,-14.8%,-16.7%,-14.5%,-16.5%,-14.7%,,$\mu$,-16.5,-14.7,\cellcolor{red!25}-16.7,\cellcolor{green!25}-14.5,-16.1,-14.8,-15.7,-15.4,-15.7,-15.2
STD,12.3%,10.5%,12.3%,10.3%,13.2%,9.6%,13.1%,10.2%,12.3%,10.5%,,$\sigma$,12.3,10.5,13.1,10.2,\cellcolor{green!25}13.2,\cellcolor{red!25}9.6,12.3,10.3,12.3,10.5
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
